========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 1.2769, 'grad_norm': 4.235690593719482, 'learning_rate': 1.7351344192822142e-05, 'epoch': 1.38}
{'loss': 1.2084, 'grad_norm': 3.815889835357666, 'learning_rate': 1.7338100913786254e-05, 'epoch': 1.39}
{'loss': 1.234, 'grad_norm': 2.6689813137054443, 'learning_rate': 1.7324857634750366e-05, 'epoch': 1.39}
{'loss': 1.2346, 'grad_norm': 4.36178731918335, 'learning_rate': 1.7311614355714478e-05, 'epoch': 1.4}
{'loss': 1.1371, 'grad_norm': 5.305231094360352, 'learning_rate': 1.7298371076678587e-05, 'epoch': 1.41}
{'loss': 1.099, 'grad_norm': 2.8328678607940674, 'learning_rate': 1.72851277976427e-05, 'epoch': 1.41}
{'loss': 1.1878, 'grad_norm': 3.689141035079956, 'learning_rate': 1.7271884518606807e-05, 'epoch': 1.42}
{'loss': 1.1148, 'grad_norm': 4.6905717849731445, 'learning_rate': 1.725864123957092e-05, 'epoch': 1.43}
{'loss': 1.2001, 'grad_norm': 3.897139072418213, 'learning_rate': 1.724539796053503e-05, 'epoch': 1.43}
{'loss': 1.2098, 'grad_norm': 4.951581954956055, 'learning_rate': 1.723215468149914e-05, 'epoch': 1.44}
{'loss': 1.1889, 'grad_norm': 2.2403790950775146, 'learning_rate': 1.7218911402463252e-05, 'epoch': 1.45}
{'loss': 1.1284, 'grad_norm': 2.686131238937378, 'learning_rate': 1.720566812342736e-05, 'epoch': 1.45}
{'loss': 1.1628, 'grad_norm': 4.5346269607543945, 'learning_rate': 1.7192424844391472e-05, 'epoch': 1.46}
{'loss': 1.1822, 'grad_norm': 7.1856818199157715, 'learning_rate': 1.7179181565355584e-05, 'epoch': 1.47}
{'loss': 1.1757, 'grad_norm': 2.9464101791381836, 'learning_rate': 1.7165938286319693e-05, 'epoch': 1.47}
{'loss': 1.1711, 'grad_norm': 5.465641021728516, 'learning_rate': 1.7152695007283805e-05, 'epoch': 1.48}
{'loss': 1.08, 'grad_norm': 3.790883779525757, 'learning_rate': 1.7139451728247917e-05, 'epoch': 1.49}
{'loss': 1.1638, 'grad_norm': 3.38486385345459, 'learning_rate': 1.712620844921203e-05, 'epoch': 1.49}
{'loss': 1.1174, 'grad_norm': 3.0744268894195557, 'learning_rate': 1.7112965170176137e-05, 'epoch': 1.5}
{'loss': 1.1839, 'grad_norm': 4.220582962036133, 'learning_rate': 1.709972189114025e-05, 'epoch': 1.51}
{'loss': 1.1061, 'grad_norm': 3.5267770290374756, 'learning_rate': 1.7086478612104358e-05, 'epoch': 1.51}
{'loss': 1.143, 'grad_norm': 2.4768195152282715, 'learning_rate': 1.707323533306847e-05, 'epoch': 1.52}
{'loss': 1.0812, 'grad_norm': 5.322900295257568, 'learning_rate': 1.7059992054032578e-05, 'epoch': 1.53}
{'loss': 1.1915, 'grad_norm': 5.476225852966309, 'learning_rate': 1.704674877499669e-05, 'epoch': 1.53}
{'loss': 1.1208, 'grad_norm': 2.3934543132781982, 'learning_rate': 1.7033505495960802e-05, 'epoch': 1.54}
{'loss': 1.1372, 'grad_norm': 3.207599401473999, 'learning_rate': 1.702026221692491e-05, 'epoch': 1.55}
{'loss': 1.1232, 'grad_norm': 5.407557010650635, 'learning_rate': 1.7007018937889022e-05, 'epoch': 1.55}
{'loss': 1.141, 'grad_norm': 4.425564289093018, 'learning_rate': 1.6993775658853134e-05, 'epoch': 1.56}
{'loss': 1.1278, 'grad_norm': 3.749386787414551, 'learning_rate': 1.6980532379817246e-05, 'epoch': 1.57}
{'loss': 1.1836, 'grad_norm': 3.7332983016967773, 'learning_rate': 1.6967289100781355e-05, 'epoch': 1.57}
{'loss': 1.1475, 'grad_norm': 3.504173755645752, 'learning_rate': 1.6954045821745467e-05, 'epoch': 1.58}
{'loss': 1.1518, 'grad_norm': 4.151275157928467, 'learning_rate': 1.6940802542709575e-05, 'epoch': 1.59}
{'loss': 1.1515, 'grad_norm': 6.208126544952393, 'learning_rate': 1.6927559263673687e-05, 'epoch': 1.59}
{'loss': 1.0593, 'grad_norm': 2.4142518043518066, 'learning_rate': 1.6914315984637796e-05, 'epoch': 1.6}
{'loss': 1.1032, 'grad_norm': 6.336868762969971, 'learning_rate': 1.6901072705601908e-05, 'epoch': 1.6}
{'loss': 1.0895, 'grad_norm': 3.8288609981536865, 'learning_rate': 1.688782942656602e-05, 'epoch': 1.61}
{'loss': 1.0778, 'grad_norm': 2.513746500015259, 'learning_rate': 1.6874586147530128e-05, 'epoch': 1.62}
{'loss': 1.092, 'grad_norm': 11.940299987792969, 'learning_rate': 1.686134286849424e-05, 'epoch': 1.62}
{'loss': 1.1378, 'grad_norm': 4.861511707305908, 'learning_rate': 1.6848099589458352e-05, 'epoch': 1.63}
{'loss': 1.1147, 'grad_norm': 6.557039260864258, 'learning_rate': 1.6834856310422464e-05, 'epoch': 1.64}
{'loss': 1.0489, 'grad_norm': 4.466281890869141, 'learning_rate': 1.6821613031386573e-05, 'epoch': 1.64}
{'loss': 1.0815, 'grad_norm': 3.9365172386169434, 'learning_rate': 1.6808369752350685e-05, 'epoch': 1.65}
{'loss': 1.0969, 'grad_norm': 4.575608253479004, 'learning_rate': 1.6795126473314793e-05, 'epoch': 1.66}
{'loss': 1.0802, 'grad_norm': 6.336353302001953, 'learning_rate': 1.6781883194278905e-05, 'epoch': 1.66}
{'loss': 1.169, 'grad_norm': 7.433855056762695, 'learning_rate': 1.6768639915243014e-05, 'epoch': 1.67}
{'loss': 1.1073, 'grad_norm': 1.4293113946914673, 'learning_rate': 1.6755396636207126e-05, 'epoch': 1.68}
{'loss': 1.0431, 'grad_norm': 5.360856533050537, 'learning_rate': 1.6742153357171238e-05, 'epoch': 1.68}
{'loss': 1.0984, 'grad_norm': 4.885400772094727, 'learning_rate': 1.6728910078135346e-05, 'epoch': 1.69}
{'loss': 1.0447, 'grad_norm': 3.8878984451293945, 'learning_rate': 1.6715666799099458e-05, 'epoch': 1.7}
{'loss': 1.0241, 'grad_norm': 4.111423015594482, 'learning_rate': 1.670242352006357e-05, 'epoch': 1.7}
{'loss': 1.0571, 'grad_norm': 4.965363502502441, 'learning_rate': 1.6689180241027682e-05, 'epoch': 1.71}
{'loss': 1.069, 'grad_norm': 4.5771965980529785, 'learning_rate': 1.667593696199179e-05, 'epoch': 1.72}
{'loss': 1.083, 'grad_norm': 4.653163433074951, 'learning_rate': 1.6662693682955902e-05, 'epoch': 1.72}
{'loss': 1.0912, 'grad_norm': 3.9978950023651123, 'learning_rate': 1.664945040392001e-05, 'epoch': 1.73}
{'loss': 1.0068, 'grad_norm': 3.3675646781921387, 'learning_rate': 1.6636207124884123e-05, 'epoch': 1.74}
{'loss': 1.0958, 'grad_norm': 2.9005000591278076, 'learning_rate': 1.662296384584823e-05, 'epoch': 1.74}
{'loss': 1.0518, 'grad_norm': 2.99638032913208, 'learning_rate': 1.6609720566812343e-05, 'epoch': 1.75}
{'loss': 1.0931, 'grad_norm': 4.595071315765381, 'learning_rate': 1.6596477287776455e-05, 'epoch': 1.76}
{'loss': 1.1299, 'grad_norm': 3.5878798961639404, 'learning_rate': 1.6583234008740564e-05, 'epoch': 1.76}
{'loss': 1.0645, 'grad_norm': 1.4106441736221313, 'learning_rate': 1.6569990729704676e-05, 'epoch': 1.77}
{'loss': 1.048, 'grad_norm': 5.220948219299316, 'learning_rate': 1.6556747450668788e-05, 'epoch': 1.78}
{'loss': 1.0651, 'grad_norm': 5.413832664489746, 'learning_rate': 1.65435041716329e-05, 'epoch': 1.78}
{'loss': 1.0056, 'grad_norm': 2.9649264812469482, 'learning_rate': 1.6530260892597008e-05, 'epoch': 1.79}
{'loss': 1.0768, 'grad_norm': 4.239724636077881, 'learning_rate': 1.651701761356112e-05, 'epoch': 1.8}
{'loss': 1.1082, 'grad_norm': 5.171380043029785, 'learning_rate': 1.650377433452523e-05, 'epoch': 1.8}
{'loss': 1.0371, 'grad_norm': 1.4075191020965576, 'learning_rate': 1.649053105548934e-05, 'epoch': 1.81}
{'loss': 1.0929, 'grad_norm': 5.39040994644165, 'learning_rate': 1.6477287776453453e-05, 'epoch': 1.82}
{'loss': 1.0698, 'grad_norm': 2.35168719291687, 'learning_rate': 1.646404449741756e-05, 'epoch': 1.82}
{'loss': 1.0811, 'grad_norm': 4.033362865447998, 'learning_rate': 1.6450801218381673e-05, 'epoch': 1.83}
{'loss': 1.0498, 'grad_norm': 4.4220452308654785, 'learning_rate': 1.643755793934578e-05, 'epoch': 1.84}
{'loss': 1.0237, 'grad_norm': 3.5983266830444336, 'learning_rate': 1.6424314660309894e-05, 'epoch': 1.84}
{'loss': 1.0902, 'grad_norm': 4.86253023147583, 'learning_rate': 1.6411071381274006e-05, 'epoch': 1.85}
{'loss': 1.0448, 'grad_norm': 4.96563196182251, 'learning_rate': 1.6397828102238118e-05, 'epoch': 1.85}
{'loss': 1.0535, 'grad_norm': 4.374327659606934, 'learning_rate': 1.6384584823202226e-05, 'epoch': 1.86}
{'loss': 1.0773, 'grad_norm': 5.16317081451416, 'learning_rate': 1.6371341544166338e-05, 'epoch': 1.87}
{'loss': 1.0113, 'grad_norm': 3.328223943710327, 'learning_rate': 1.635809826513045e-05, 'epoch': 1.87}
{'loss': 1.0328, 'grad_norm': 4.804147720336914, 'learning_rate': 1.634485498609456e-05, 'epoch': 1.88}
{'loss': 1.0945, 'grad_norm': 3.363804578781128, 'learning_rate': 1.633161170705867e-05, 'epoch': 1.89}
{'loss': 1.0118, 'grad_norm': 1.7524598836898804, 'learning_rate': 1.631836842802278e-05, 'epoch': 1.89}
{'loss': 1.0325, 'grad_norm': 2.791821241378784, 'learning_rate': 1.630512514898689e-05, 'epoch': 1.9}
{'loss': 1.0305, 'grad_norm': 2.879715919494629, 'learning_rate': 1.6291881869951e-05, 'epoch': 1.91}
{'loss': 1.0851, 'grad_norm': 4.284918308258057, 'learning_rate': 1.627863859091511e-05, 'epoch': 1.91}
{'loss': 1.0499, 'grad_norm': 3.871565103530884, 'learning_rate': 1.6265395311879223e-05, 'epoch': 1.92}
{'loss': 1.1042, 'grad_norm': 7.7965874671936035, 'learning_rate': 1.6252152032843332e-05, 'epoch': 1.93}
{'loss': 1.0746, 'grad_norm': 4.7924113273620605, 'learning_rate': 1.6238908753807444e-05, 'epoch': 1.93}
{'loss': 1.0083, 'grad_norm': 3.064009428024292, 'learning_rate': 1.6225665474771556e-05, 'epoch': 1.94}
{'loss': 1.0181, 'grad_norm': 4.5780439376831055, 'learning_rate': 1.6212422195735668e-05, 'epoch': 1.95}
{'loss': 1.0324, 'grad_norm': 4.426877975463867, 'learning_rate': 1.6199178916699776e-05, 'epoch': 1.95}
{'loss': 0.9988, 'grad_norm': 5.234046459197998, 'learning_rate': 1.6185935637663888e-05, 'epoch': 1.96}
{'loss': 1.0436, 'grad_norm': 4.786388874053955, 'learning_rate': 1.6172692358627997e-05, 'epoch': 1.97}
{'loss': 1.0242, 'grad_norm': 8.899802207946777, 'learning_rate': 1.615944907959211e-05, 'epoch': 1.97}
{'loss': 1.0366, 'grad_norm': 5.490935802459717, 'learning_rate': 1.6146205800556217e-05, 'epoch': 1.98}
{'loss': 0.9794, 'grad_norm': 3.759774923324585, 'learning_rate': 1.613296252152033e-05, 'epoch': 1.99}
{'loss': 0.9953, 'grad_norm': 3.405151844024658, 'learning_rate': 1.611971924248444e-05, 'epoch': 1.99}
{'loss': 0.9997, 'grad_norm': 4.0967936515808105, 'learning_rate': 1.610647596344855e-05, 'epoch': 2.0}
{'eval_loss': 1.0051294565200806, 'eval_runtime': 23.7796, 'eval_samples_per_second': 134.359, 'eval_steps_per_second': 33.6, 'epoch': 2.0}

[NSL] Epoch 3: 95,902 violations (3.75:1 ratio, seed=45)
{'loss': 1.0023, 'grad_norm': 4.054764270782471, 'learning_rate': 1.609323268441266e-05, 'epoch': 2.01}
{'loss': 0.9682, 'grad_norm': 2.965183973312378, 'learning_rate': 1.6079989405376774e-05, 'epoch': 2.01}
{'loss': 0.9713, 'grad_norm': 3.0299737453460693, 'learning_rate': 1.6066746126340886e-05, 'epoch': 2.02}
{'loss': 0.9615, 'grad_norm': 3.7905454635620117, 'learning_rate': 1.6053502847304994e-05, 'epoch': 2.03}
{'loss': 0.9429, 'grad_norm': 3.6082231998443604, 'learning_rate': 1.6040259568269106e-05, 'epoch': 2.03}
{'loss': 0.9379, 'grad_norm': 5.179936408996582, 'learning_rate': 1.6027016289233215e-05, 'epoch': 2.04}
{'loss': 0.8799, 'grad_norm': 4.313921928405762, 'learning_rate': 1.6013773010197327e-05, 'epoch': 2.05}
{'loss': 0.9074, 'grad_norm': 2.8733386993408203, 'learning_rate': 1.6000529731161435e-05, 'epoch': 2.05}
{'loss': 0.94, 'grad_norm': 3.183337450027466, 'learning_rate': 1.5987286452125547e-05, 'epoch': 2.06}
{'loss': 0.9213, 'grad_norm': 4.436011791229248, 'learning_rate': 1.5974043173089656e-05, 'epoch': 2.07}
{'loss': 0.9731, 'grad_norm': 2.9785985946655273, 'learning_rate': 1.5960799894053768e-05, 'epoch': 2.07}
{'loss': 0.9358, 'grad_norm': 3.18269419670105, 'learning_rate': 1.594755661501788e-05, 'epoch': 2.08}
{'loss': 0.9718, 'grad_norm': 3.2939293384552, 'learning_rate': 1.593431333598199e-05, 'epoch': 2.09}
{'loss': 0.9448, 'grad_norm': 4.055975914001465, 'learning_rate': 1.5921070056946103e-05, 'epoch': 2.09}
{'loss': 0.8928, 'grad_norm': 3.586219072341919, 'learning_rate': 1.5907826777910212e-05, 'epoch': 2.1}
{'loss': 0.8778, 'grad_norm': 4.187572956085205, 'learning_rate': 1.5894583498874324e-05, 'epoch': 2.1}
{'loss': 0.9362, 'grad_norm': 5.266352653503418, 'learning_rate': 1.5881340219838432e-05, 'epoch': 2.11}
{'loss': 0.944, 'grad_norm': 4.073225021362305, 'learning_rate': 1.5868096940802544e-05, 'epoch': 2.12}
{'loss': 0.9126, 'grad_norm': 4.074821472167969, 'learning_rate': 1.5854853661766653e-05, 'epoch': 2.12}
{'loss': 0.9132, 'grad_norm': 5.654531478881836, 'learning_rate': 1.5841610382730765e-05, 'epoch': 2.13}
{'loss': 0.9493, 'grad_norm': 3.869297742843628, 'learning_rate': 1.5828367103694877e-05, 'epoch': 2.14}
{'loss': 0.9136, 'grad_norm': 5.737233638763428, 'learning_rate': 1.5815123824658985e-05, 'epoch': 2.14}
{'loss': 0.9548, 'grad_norm': 3.354203224182129, 'learning_rate': 1.5801880545623097e-05, 'epoch': 2.15}
{'loss': 0.9132, 'grad_norm': 3.3940048217773438, 'learning_rate': 1.578863726658721e-05, 'epoch': 2.16}
{'loss': 0.948, 'grad_norm': 2.2462525367736816, 'learning_rate': 1.577539398755132e-05, 'epoch': 2.16}
{'loss': 0.9542, 'grad_norm': 4.858863353729248, 'learning_rate': 1.576215070851543e-05, 'epoch': 2.17}
{'loss': 0.9467, 'grad_norm': 3.069600820541382, 'learning_rate': 1.574890742947954e-05, 'epoch': 2.18}
{'loss': 0.9341, 'grad_norm': 2.6145756244659424, 'learning_rate': 1.573566415044365e-05, 'epoch': 2.18}
{'loss': 0.9298, 'grad_norm': 4.674750804901123, 'learning_rate': 1.5722420871407762e-05, 'epoch': 2.19}
{'loss': 0.9322, 'grad_norm': 1.621769666671753, 'learning_rate': 1.570917759237187e-05, 'epoch': 2.2}
{'loss': 0.9158, 'grad_norm': 2.7522993087768555, 'learning_rate': 1.5695934313335983e-05, 'epoch': 2.2}
{'loss': 0.8742, 'grad_norm': 3.422236919403076, 'learning_rate': 1.5682691034300095e-05, 'epoch': 2.21}
{'loss': 0.9493, 'grad_norm': 2.996309280395508, 'learning_rate': 1.5669447755264203e-05, 'epoch': 2.22}
{'loss': 0.8959, 'grad_norm': 5.096370697021484, 'learning_rate': 1.5656204476228315e-05, 'epoch': 2.22}
{'loss': 0.9091, 'grad_norm': 3.5301296710968018, 'learning_rate': 1.5642961197192427e-05, 'epoch': 2.23}
{'loss': 0.9118, 'grad_norm': 7.63388204574585, 'learning_rate': 1.562971791815654e-05, 'epoch': 2.24}
{'loss': 0.9011, 'grad_norm': 4.884560585021973, 'learning_rate': 1.5616474639120647e-05, 'epoch': 2.24}
{'loss': 0.9251, 'grad_norm': 4.507905960083008, 'learning_rate': 1.560323136008476e-05, 'epoch': 2.25}
{'loss': 0.902, 'grad_norm': 3.5547220706939697, 'learning_rate': 1.5589988081048868e-05, 'epoch': 2.26}
{'loss': 0.9224, 'grad_norm': 3.410515785217285, 'learning_rate': 1.557674480201298e-05, 'epoch': 2.26}
{'loss': 0.8868, 'grad_norm': 3.4885106086730957, 'learning_rate': 1.5563501522977092e-05, 'epoch': 2.27}
{'loss': 0.9, 'grad_norm': 3.162163257598877, 'learning_rate': 1.55502582439412e-05, 'epoch': 2.28}
{'loss': 0.9459, 'grad_norm': 4.152066707611084, 'learning_rate': 1.5537014964905312e-05, 'epoch': 2.28}
{'loss': 0.9417, 'grad_norm': 5.97717809677124, 'learning_rate': 1.552377168586942e-05, 'epoch': 2.29}
{'loss': 0.8865, 'grad_norm': 3.6843252182006836, 'learning_rate': 1.5510528406833533e-05, 'epoch': 2.3}
{'loss': 0.9455, 'grad_norm': 3.9082303047180176, 'learning_rate': 1.5497285127797645e-05, 'epoch': 2.3}
{'loss': 0.8897, 'grad_norm': 2.769988775253296, 'learning_rate': 1.5484041848761753e-05, 'epoch': 2.31}
{'loss': 0.9042, 'grad_norm': 2.9375510215759277, 'learning_rate': 1.5470798569725865e-05, 'epoch': 2.32}
{'loss': 0.8933, 'grad_norm': 2.932234525680542, 'learning_rate': 1.5457555290689977e-05, 'epoch': 2.32}
{'loss': 0.9062, 'grad_norm': 4.0968523025512695, 'learning_rate': 1.544431201165409e-05, 'epoch': 2.33}
{'loss': 0.8498, 'grad_norm': 3.1734683513641357, 'learning_rate': 1.5431068732618198e-05, 'epoch': 2.34}
{'loss': 0.881, 'grad_norm': 3.694387674331665, 'learning_rate': 1.541782545358231e-05, 'epoch': 2.34}
{'loss': 0.9295, 'grad_norm': 6.053872585296631, 'learning_rate': 1.5404582174546418e-05, 'epoch': 2.35}
{'loss': 0.8666, 'grad_norm': 2.6750011444091797, 'learning_rate': 1.539133889551053e-05, 'epoch': 2.35}
{'loss': 0.9122, 'grad_norm': 4.2092671394348145, 'learning_rate': 1.537809561647464e-05, 'epoch': 2.36}
{'loss': 0.871, 'grad_norm': 3.62290358543396, 'learning_rate': 1.536485233743875e-05, 'epoch': 2.37}
{'loss': 0.8988, 'grad_norm': 2.2836129665374756, 'learning_rate': 1.5351609058402863e-05, 'epoch': 2.37}
{'loss': 0.8997, 'grad_norm': 3.623790740966797, 'learning_rate': 1.533836577936697e-05, 'epoch': 2.38}
{'loss': 0.8247, 'grad_norm': 4.331159591674805, 'learning_rate': 1.5325122500331083e-05, 'epoch': 2.39}
{'loss': 0.9084, 'grad_norm': 3.8830883502960205, 'learning_rate': 1.5311879221295195e-05, 'epoch': 2.39}
{'loss': 0.8469, 'grad_norm': 4.90585470199585, 'learning_rate': 1.5298635942259307e-05, 'epoch': 2.4}
{'loss': 0.9097, 'grad_norm': 3.9814138412475586, 'learning_rate': 1.5285392663223415e-05, 'epoch': 2.41}
{'loss': 0.8284, 'grad_norm': 4.624248504638672, 'learning_rate': 1.5272149384187527e-05, 'epoch': 2.41}
{'loss': 0.8521, 'grad_norm': 3.069767713546753, 'learning_rate': 1.5258906105151636e-05, 'epoch': 2.42}
{'loss': 0.8841, 'grad_norm': 4.670444965362549, 'learning_rate': 1.5245662826115748e-05, 'epoch': 2.43}
{'loss': 0.8849, 'grad_norm': 3.2717504501342773, 'learning_rate': 1.5232419547079858e-05, 'epoch': 2.43}
{'loss': 0.8849, 'grad_norm': 4.714076519012451, 'learning_rate': 1.5219176268043968e-05, 'epoch': 2.44}
{'loss': 0.8697, 'grad_norm': 3.818551778793335, 'learning_rate': 1.5205932989008079e-05, 'epoch': 2.45}
{'loss': 0.8746, 'grad_norm': 3.0611586570739746, 'learning_rate': 1.519268970997219e-05, 'epoch': 2.45}
{'loss': 0.8946, 'grad_norm': 3.36683988571167, 'learning_rate': 1.5179446430936303e-05, 'epoch': 2.46}
{'loss': 0.8503, 'grad_norm': 1.4855210781097412, 'learning_rate': 1.5166203151900411e-05, 'epoch': 2.47}
{'loss': 0.9367, 'grad_norm': 3.5436582565307617, 'learning_rate': 1.5152959872864523e-05, 'epoch': 2.47}
{'loss': 0.908, 'grad_norm': 24.8382568359375, 'learning_rate': 1.5139716593828633e-05, 'epoch': 2.48}
{'loss': 0.9258, 'grad_norm': 4.278942108154297, 'learning_rate': 1.5126473314792745e-05, 'epoch': 2.49}
{'loss': 0.9159, 'grad_norm': 2.748337984085083, 'learning_rate': 1.5113230035756854e-05, 'epoch': 2.49}
{'loss': 0.867, 'grad_norm': 2.787057399749756, 'learning_rate': 1.5099986756720966e-05, 'epoch': 2.5}
{'loss': 0.887, 'grad_norm': 5.7380547523498535, 'learning_rate': 1.5086743477685076e-05, 'epoch': 2.51}
{'loss': 0.8869, 'grad_norm': 3.3186514377593994, 'learning_rate': 1.5073500198649186e-05, 'epoch': 2.51}
{'loss': 0.8081, 'grad_norm': 3.9049887657165527, 'learning_rate': 1.5060256919613296e-05, 'epoch': 2.52}
{'loss': 0.8769, 'grad_norm': 3.027937889099121, 'learning_rate': 1.5047013640577408e-05, 'epoch': 2.53}
{'loss': 0.89, 'grad_norm': 3.332815408706665, 'learning_rate': 1.503377036154152e-05, 'epoch': 2.53}
{'loss': 0.8005, 'grad_norm': 3.820430278778076, 'learning_rate': 1.5020527082505629e-05, 'epoch': 2.54}
{'loss': 0.8391, 'grad_norm': 3.5581367015838623, 'learning_rate': 1.500728380346974e-05, 'epoch': 2.55}
{'loss': 0.8545, 'grad_norm': 3.622981071472168, 'learning_rate': 1.4994040524433851e-05, 'epoch': 2.55}
{'loss': 0.8927, 'grad_norm': 2.9043476581573486, 'learning_rate': 1.4980797245397963e-05, 'epoch': 2.56}
{'loss': 0.8731, 'grad_norm': 5.405466556549072, 'learning_rate': 1.4967553966362072e-05, 'epoch': 2.57}
{'loss': 0.8549, 'grad_norm': 3.9088988304138184, 'learning_rate': 1.4954310687326184e-05, 'epoch': 2.57}
{'loss': 0.8441, 'grad_norm': 4.106290817260742, 'learning_rate': 1.4941067408290292e-05, 'epoch': 2.58}
{'loss': 0.8403, 'grad_norm': 2.863680124282837, 'learning_rate': 1.4927824129254404e-05, 'epoch': 2.59}
{'loss': 0.8522, 'grad_norm': 3.0048742294311523, 'learning_rate': 1.4914580850218516e-05, 'epoch': 2.59}
{'loss': 0.888, 'grad_norm': 6.3369550704956055, 'learning_rate': 1.4901337571182626e-05, 'epoch': 2.6}
{'loss': 0.9197, 'grad_norm': 3.0712971687316895, 'learning_rate': 1.4888094292146738e-05, 'epoch': 2.6}
{'loss': 0.8651, 'grad_norm': 4.105132102966309, 'learning_rate': 1.4874851013110847e-05, 'epoch': 2.61}
{'loss': 0.8307, 'grad_norm': 4.555333137512207, 'learning_rate': 1.4861607734074959e-05, 'epoch': 2.62}
{'loss': 0.856, 'grad_norm': 1.4091100692749023, 'learning_rate': 1.4848364455039069e-05, 'epoch': 2.62}
{'loss': 0.8867, 'grad_norm': 4.417516231536865, 'learning_rate': 1.4835121176003179e-05, 'epoch': 2.63}
{'loss': 0.8598, 'grad_norm': 6.315984725952148, 'learning_rate': 1.482187789696729e-05, 'epoch': 2.64}
{'loss': 0.8226, 'grad_norm': 4.3777265548706055, 'learning_rate': 1.4808634617931401e-05, 'epoch': 2.64}
{'loss': 0.8143, 'grad_norm': 5.282957077026367, 'learning_rate': 1.4795391338895513e-05, 'epoch': 2.65}
{'loss': 0.8674, 'grad_norm': 3.8255820274353027, 'learning_rate': 1.4782148059859622e-05, 'epoch': 2.66}
{'loss': 0.8465, 'grad_norm': 3.2823777198791504, 'learning_rate': 1.4768904780823734e-05, 'epoch': 2.66}
{'loss': 0.8358, 'grad_norm': 5.3976640701293945, 'learning_rate': 1.4755661501787844e-05, 'epoch': 2.67}
{'loss': 0.8116, 'grad_norm': 3.5045931339263916, 'learning_rate': 1.4742418222751956e-05, 'epoch': 2.68}
{'loss': 0.881, 'grad_norm': 5.787160873413086, 'learning_rate': 1.4729174943716064e-05, 'epoch': 2.68}
{'loss': 0.8579, 'grad_norm': 4.34145975112915, 'learning_rate': 1.4715931664680176e-05, 'epoch': 2.69}
{'loss': 0.855, 'grad_norm': 2.7087130546569824, 'learning_rate': 1.4702688385644287e-05, 'epoch': 2.7}
{'loss': 0.8368, 'grad_norm': 4.572824954986572, 'learning_rate': 1.4689445106608397e-05, 'epoch': 2.7}
{'loss': 0.8165, 'grad_norm': 3.249117851257324, 'learning_rate': 1.4676201827572507e-05, 'epoch': 2.71}
{'loss': 0.8791, 'grad_norm': 3.60536789894104, 'learning_rate': 1.4662958548536619e-05, 'epoch': 2.72}
{'loss': 0.8333, 'grad_norm': 3.0238144397735596, 'learning_rate': 1.4649715269500731e-05, 'epoch': 2.72}
{'loss': 0.8936, 'grad_norm': 5.515585899353027, 'learning_rate': 1.463647199046484e-05, 'epoch': 2.73}
{'loss': 0.8719, 'grad_norm': 4.7958984375, 'learning_rate': 1.4623228711428952e-05, 'epoch': 2.74}
{'loss': 0.844, 'grad_norm': 5.538440704345703, 'learning_rate': 1.4609985432393062e-05, 'epoch': 2.74}
{'loss': 0.8332, 'grad_norm': 6.557632923126221, 'learning_rate': 1.4596742153357174e-05, 'epoch': 2.75}
{'loss': 0.8869, 'grad_norm': 3.3949034214019775, 'learning_rate': 1.4583498874321282e-05, 'epoch': 2.76}
{'loss': 0.8171, 'grad_norm': 3.1994423866271973, 'learning_rate': 1.4570255595285394e-05, 'epoch': 2.76}
{'loss': 0.8452, 'grad_norm': 2.6117324829101562, 'learning_rate': 1.4557012316249503e-05, 'epoch': 2.77}
{'loss': 0.7747, 'grad_norm': 2.1259922981262207, 'learning_rate': 1.4543769037213615e-05, 'epoch': 2.78}
{'loss': 0.8507, 'grad_norm': 2.836789608001709, 'learning_rate': 1.4530525758177727e-05, 'epoch': 2.78}
